Time, Seller, Reward Winner, TokenId, Mint Price ETH, Selling Price ETH, Up Sold, Royalty, Reward
2021-05-24T01:13:18.000Z, '0xd5a771da32a392036a98f7da6b11d46d6d1c61f9', '0xd5a771da32a392036a98f7da6b11d46d6d1c61f9', 3890, 0.08, 0.69, 862.5%, 50%, 0.0345 
2021-05-24T01:18:58.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 5993, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T01:38:02.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 5499, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T02:03:16.000Z, '0xaf49a9d6c202d6aea7277adf765096e6191a981e', '0xaf49a9d6c202d6aea7277adf765096e6191a981e', 8183, 0.08, 1.7, 2125%, 50%, 0.085 
2021-05-24T02:08:34.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 4827, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T02:31:23.000Z, '0x813ec5facf289bd41365a8f1c9038a1228e95201', '0x813ec5facf289bd41365a8f1c9038a1228e95201', 6930, 0.08, 0.49, 612.5%, 50%, 0.0245 
2021-05-24T02:35:20.000Z, '0x514b1861561fddf86baf8462e001a1584e1b7b83', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 4986, 0.08, 0.2441, 305.125%, 50%, 0.012205 
2021-05-24T02:37:11.000Z, '0x514b1861561fddf86baf8462e001a1584e1b7b83', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 4992, 0.08, 0.2441, 305.125%, 50%, 0.012205 
2021-05-24T02:38:25.000Z, '0x514b1861561fddf86baf8462e001a1584e1b7b83', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 4505, 0.08, 0.25, 312.5%, 50%, 0.0125 
2021-05-24T02:39:30.000Z, '0x514b1861561fddf86baf8462e001a1584e1b7b83', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 6911, 0.08, 0.2441, 305.125%, 50%, 0.012205 
2021-05-24T02:50:52.000Z, '0x7a139127ea61a1e4ea83affc32b79aa25e681f3a', '0x7a139127ea61a1e4ea83affc32b79aa25e681f3a', 4956, 0.08, 0.3888, 486.00000000000006%, 50%, 0.01944 
2021-05-24T03:02:57.000Z, '0xa099c36078b8cb8be1cc3bd39e5cbc70f1fb5111', '0xa099c36078b8cb8be1cc3bd39e5cbc70f1fb5111', 6413, 0.08, 0.39, 487.5%, 50%, 0.0195 
2021-05-24T03:11:23.000Z, '0x263bb31e30907edaecd3cd95d7d43f93dd074b6b', '0x263bb31e30907edaecd3cd95d7d43f93dd074b6b', 4608, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T03:35:59.000Z, '0x1d3eda0356e492d51fde4ffb8651c549bdecbdca', '0x1d3eda0356e492d51fde4ffb8651c549bdecbdca', 4486, 0.08, 0.24000000000000005, 300.00000000000006%, 50%, 0.012000000000000003 
2021-05-24T03:51:24.000Z, '0x813ec5facf289bd41365a8f1c9038a1228e95201', '0x813ec5facf289bd41365a8f1c9038a1228e95201', 8059, 0.08, 0.49, 612.5%, 50%, 0.0245 
2021-05-24T04:31:23.000Z, '0x92f9caf16d9b23e794f3aa9615f4a56fad3fc3dd', '0x92f9caf16d9b23e794f3aa9615f4a56fad3fc3dd', 5357, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T04:57:19.000Z, '0x813ec5facf289bd41365a8f1c9038a1228e95201', '0x813ec5facf289bd41365a8f1c9038a1228e95201', 3852, 0.08, 0.46, 575%, 50%, 0.023 
2021-05-24T05:12:07.000Z, '0xb53349160e38739b37e4bbfcf950ed26e26fcb41', '0xb53349160e38739b37e4bbfcf950ed26e26fcb41', 5049, 0.08, 0.42, 525%, 50%, 0.021 
2021-05-24T05:54:24.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 4817, 0.08, 0.38, 475%, 50%, 0.019 
2021-05-24T05:54:55.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 8521, 0.08, 0.42, 525%, 50%, 0.021 
2021-05-24T05:56:57.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 1764, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T06:37:54.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 4168, 0.08, 0.44, 550%, 50%, 0.022 
2021-05-24T06:47:25.000Z, '0x0709b103d46d71458a71e5d81230dd688809a53d', '0x0709b103d46d71458a71e5d81230dd688809a53d', 8884, 0.08, 0.43, 537.5%, 50%, 0.0215 
2021-05-24T07:17:20.000Z, '0xa9ce72f184b0779afcbb02a7c0fa17fbde2b9246', '0xa9ce72f184b0779afcbb02a7c0fa17fbde2b9246', 2246, 0.08, 1.3, 1625%, 50%, 0.065 
2021-05-24T07:17:35.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 1862, 0.08, 0.55, 687.5%, 50%, 0.0275 
2021-05-24T07:29:28.000Z, '0x2acddd136d89a97252a014487d369cd6d4a0e1ed', '0x2acddd136d89a97252a014487d369cd6d4a0e1ed', 5068, 0.08, 0.8636, 1079.5%, 50%, 0.04318 
2021-05-24T08:22:47.000Z, '0x6903f3a1540946c34e3a577ad6ffcbe43356dcbe', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 6911, 0.08, 0.41, 512.5%, 50%, 0.0205 
2021-05-24T08:23:34.000Z, '0x5091c124c738552d00086ce6c37f077c07856e74', '0x5091c124c738552d00086ce6c37f077c07856e74', 8781, 0.08, 0.7, 875%, 50%, 0.035 
2021-05-24T09:22:09.000Z, '0xa32fcc1b3d4e2b597cf626f98228e68b63ef46f0', '0xa32fcc1b3d4e2b597cf626f98228e68b63ef46f0', 9637, 0.08, 0.8499, 1062.375%, 50%, 0.042495 
2021-05-24T09:34:57.000Z, '0x95e8a4792d7e5bf6ce3973184400cc9c37b6ae67', '0x95e8a4792d7e5bf6ce3973184400cc9c37b6ae67', 6652, 0.08, 0.42, 525%, 50%, 0.021 
2021-05-24T09:37:45.000Z, '0x53fed1eb683745352886a363cc0b6e3415824ec8', '0x53fed1eb683745352886a363cc0b6e3415824ec8', 348, 0.08, 0.7999, 999.8749999999999%, 50%, 0.039995 
2021-05-24T09:47:07.000Z, '0x88d54132954d9a0cc090beb6a8f9bf08937854bd', '0x88d54132954d9a0cc090beb6a8f9bf08937854bd', 7659, 0.08, 0.39, 487.5%, 50%, 0.0195 
2021-05-24T09:58:52.000Z, '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 321, 0.08, 0.24400000000000008, 305.0000000000001%, 50%, 0.012200000000000004 
2021-05-24T10:08:30.000Z, '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 426, 0.08, 0.232, 290%, 50%, 0.0116 
2021-05-24T10:10:30.000Z, '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 179, 0.08, 0.24200000000000005, 302.50000000000006%, 50%, 0.012100000000000003 
2021-05-24T10:12:47.000Z, '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 313, 0.08, 0.268, 335%, 50%, 0.0134 
2021-05-24T10:23:32.000Z, '0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7', '0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7', 6650, 0.08, 0.383, 478.74999999999994%, 50%, 0.01915 
2021-05-24T10:30:37.000Z, '0xcf474bd551eb74d765451ec654022b147dc1a312', '0xcf474bd551eb74d765451ec654022b147dc1a312', 8595, 0.08, 0.55, 687.5%, 50%, 0.0275 
2021-05-24T10:37:22.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 4875, 0.08, 0.6, 750%, 50%, 0.03 
2021-05-24T11:01:26.000Z, '0x1c1a6497068a8a0b1dba39420a846a6c12d350e8', '0x1c1a6497068a8a0b1dba39420a846a6c12d350e8', 1430, 0.08, 3, 3750%, 50%, 0.15 
2021-05-24T11:15:30.000Z, '0xa32fcc1b3d4e2b597cf626f98228e68b63ef46f0', '0xa32fcc1b3d4e2b597cf626f98228e68b63ef46f0', 6534, 0.08, 0.4999, 624.875%, 50%, 0.024995 
2021-05-24T11:22:36.000Z, '0x1d3eda0356e492d51fde4ffb8651c549bdecbdca', '0x1d3eda0356e492d51fde4ffb8651c549bdecbdca', 8846, 0.08, 0.28, 350%, 50%, 0.014 
2021-05-24T12:19:32.000Z, '0x53fed1eb683745352886a363cc0b6e3415824ec8', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 313, 0.08, 0.6999, 874.8749999999999%, 50%, 0.034995 
2021-05-24T13:25:17.000Z, '0xdb4df088e85e5d66d2d2ab451d5ead618c124305', '0x1d3eda0356e492d51fde4ffb8651c549bdecbdca', 8846, 0.08, 0.38, 475%, 50%, 0.019 
2021-05-24T13:48:21.000Z, '0x3e415cbd89d9c5f0e7476e0f3e7dfe984d0f9fef', '0x3e415cbd89d9c5f0e7476e0f3e7dfe984d0f9fef', 9949, 0.08, 0.3, 375%, 50%, 0.015 
2021-05-24T13:51:46.000Z, '0xf5b413a42a2dd2bb5f568d9174d306bf7435ce29', '0xf5b413a42a2dd2bb5f568d9174d306bf7435ce29', 694, 0.08, 1.3, 1625%, 50%, 0.065 
2021-05-24T13:59:11.000Z, '0x3e415cbd89d9c5f0e7476e0f3e7dfe984d0f9fef', '0x3e415cbd89d9c5f0e7476e0f3e7dfe984d0f9fef', 9934, 0.08, 0.301, 376.25%, 50%, 0.01505 
2021-05-24T14:33:35.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 2686, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T14:43:34.000Z, '0x53fed1eb683745352886a363cc0b6e3415824ec8', '0x53fed1eb683745352886a363cc0b6e3415824ec8', 346, 0.08, 0.7999, 999.8749999999999%, 50%, 0.039995 
2021-05-24T14:51:19.000Z, '0xe7ba4861dab7fa95ae5fb8227de310133ca56a29', '0xe7ba4861dab7fa95ae5fb8227de310133ca56a29', 574, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T15:16:00.000Z, '0x5b60bbe9ea334ae6c1ad097e13609db5e7d69d47', '0x5b60bbe9ea334ae6c1ad097e13609db5e7d69d47', 1573, 0.08, 0.24800000000000005, 310.00000000000006%, 50%, 0.012400000000000003 
2021-05-24T15:19:50.000Z, '0x96079afc8e407f6020b6f2c6a854343a384ea2a5', '0x96079afc8e407f6020b6f2c6a854343a384ea2a5', 180, 0.08, 0.38, 475%, 50%, 0.019 
2021-05-24T15:20:12.000Z, '0x813ec5facf289bd41365a8f1c9038a1228e95201', '0x813ec5facf289bd41365a8f1c9038a1228e95201', 3865, 0.08, 0.69, 862.5%, 50%, 0.0345 
2021-05-24T15:22:24.000Z, '0xe7ba4861dab7fa95ae5fb8227de310133ca56a29', '0xe7ba4861dab7fa95ae5fb8227de310133ca56a29', 6860, 0.08, 0.75, 937.5%, 50%, 0.0375 
2021-05-24T15:48:23.000Z, '0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2', '0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2', 1108, 0.08, 0.55, 687.5%, 50%, 0.0275 
2021-05-24T15:51:27.000Z, '0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7', '0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7', 9580, 0.08, 0.359, 448.75%, 50%, 0.01795 
2021-05-24T16:19:03.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 5504, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T16:28:55.000Z, '0x72fae93d08a060a7f0a8919708c0db74ca46cbb6', '0x72fae93d08a060a7f0a8919708c0db74ca46cbb6', 149, 0.08, 0.397134828934945826, 496.4185361686823%, 50%, 0.019856741446747292 
2021-05-24T16:48:08.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 4886, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T17:02:24.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 2323, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T18:07:52.000Z, '0x8363b3c46c057f9218ddc2f8fa87994173b57d82', '0x8363b3c46c057f9218ddc2f8fa87994173b57d82', 5471, 0.08, 0.24600000000000008, 307.5000000000001%, 50%, 0.012300000000000004 
2021-05-24T18:27:20.000Z, '0x4d7bd6b18ffe526c901aec3c7a2b564bd2c376d5', '0x4d7bd6b18ffe526c901aec3c7a2b564bd2c376d5', 25, 0.08, 0.63, 787.5%, 50%, 0.0315 
2021-05-24T18:53:25.000Z, '0xee402489d83e2b22d496910f8c810d35a3ad7b25', '0xee402489d83e2b22d496910f8c810d35a3ad7b25', 3629, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T19:05:27.000Z, '0x4e064ddcc82194c12c7ff5712a6e1938aee9abe8', '0x4e064ddcc82194c12c7ff5712a6e1938aee9abe8', 3286, 0.08, 0.395, 493.75%, 50%, 0.01975 
2021-05-24T19:14:14.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 5497, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T19:20:59.000Z, '0xf41fa837908c0318a9a2b739c8fb990bfd4ac8a7', '0x3e415cbd89d9c5f0e7476e0f3e7dfe984d0f9fef', 9934, 0.08, 0.3777, 472.12500000000006%, 50%, 0.018885 
2021-05-24T19:25:06.000Z, '0x4a9c2b7204570c8272ea72933176d4d591b08424', '0x4a9c2b7204570c8272ea72933176d4d591b08424', 5930, 0.08, 0.25200000000000006, 315.00000000000006%, 50%, 0.012600000000000003 
2021-05-24T19:52:44.000Z, '0x8e3da7c7e530e0e3204b74fc4495fc918dfd26ac', '0x8e3da7c7e530e0e3204b74fc4495fc918dfd26ac', 1166, 0.08, 0.36, 450%, 50%, 0.018 
2021-05-24T20:19:24.000Z, '0x8928b26de9ecc59cacdba095c6ed6237f48ddbd2', '0x8928b26de9ecc59cacdba095c6ed6237f48ddbd2', 7166, 0.08, 0.73, 912.5%, 50%, 0.0365 
2021-05-24T20:22:08.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 1772, 0.08, 0.4, 500%, 50%, 0.02 
2021-05-24T20:34:54.000Z, '0xa1a18c3558365c098ad1306075d8ac9b9ab78219', '0xa1a18c3558365c098ad1306075d8ac9b9ab78219', 7552, 0.08, 0.36, 450%, 50%, 0.018 
2021-05-24T20:39:19.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 2413, 0.08, 0.5, 625%, 50%, 0.025 
2021-05-24T20:43:17.000Z, '0x8e6df33545b05e1e79dc159c1c2133a3b7cea769', '0x8e6df33545b05e1e79dc159c1c2133a3b7cea769', 2148, 0.08, 0.399, 498.75%, 50%, 0.01995 
2021-05-24T20:51:58.000Z, '0x5221d7d15d2bc5cb7cd80858cfaea4849850818a', '0x5221d7d15d2bc5cb7cd80858cfaea4849850818a', 9166, 0.08, 0.74, 925%, 50%, 0.037 
2021-05-24T20:54:23.000Z, '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', '0xd387a6e4e84a6c86bd90c158c6028a58cc8ac459', 2383, 0.08, 0.6, 750%, 50%, 0.03 
2021-05-24T21:02:47.000Z, '0x357931791284f40765b462aa7ad217ebf82920cb', '0x357931791284f40765b462aa7ad217ebf82920cb', 2167, 0.08, 1.23, 1537.5%, 50%, 0.0615 
2021-05-24T21:04:53.000Z, '0x1f08cbfca1f63a23bb6255a76e1ddeeb8d24d0fa', '0x1f08cbfca1f63a23bb6255a76e1ddeeb8d24d0fa', 2911, 0.08, 0.45, 562.5%, 50%, 0.0225 
2021-05-24T21:18:57.000Z, '0x1f454c648443d3f1f1731cfc11b38e6139613f99', '0x1f454c648443d3f1f1731cfc11b38e6139613f99', 7147, 0.08, 0.26000000000000006, 325.0000000000001%, 50%, 0.013000000000000003 
2021-05-24T21:29:59.000Z, '0x6903f3a1540946c34e3a577ad6ffcbe43356dcbe', '0x514b1861561fddf86baf8462e001a1584e1b7b83', 4992, 0.08, 0.47, 587.5%, 50%, 0.0235 
2021-05-24T22:24:59.000Z, '0x6903f3a1540946c34e3a577ad6ffcbe43356dcbe', '0x4a9c2b7204570c8272ea72933176d4d591b08424', 5930, 0.08, 0.31, 387.5%, 50%, 0.0155 
2021-05-24T22:31:20.000Z, '0x6903f3a1540946c34e3a577ad6ffcbe43356dcbe', '0x7b15e6c439b27a553b65a9904ce571da6691a0fb', 321, 0.08, 0.37, 462.5%, 50%, 0.0185 
2021-05-24T22:34:09.000Z, '0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', '0xb0dc0c7a91c34ac1698f9e7ec03104bdb3b42de3', 7269, 0.08, 0.5, 625%, 50%, 0.025 
